Annual Salary,Job Titles,Department
95586.0,3,0
84612.0,17,2
71280.0,172,13
98904.0,9,2
95586.0,3,0
135528.0,788,18
68268.0,317,20
126504.0,0,0
118776.0,10,3
102372.0,3,0
84612.0,17,2
106170.0,3,0
114654.0,4,2
106170.0,3,0
134888.04,197,1
54672.0,3,0
126504.0,0,0
127248.0,222,19
170352.0,279,2
114654.0,4,2
135144.0,57,2
122568.0,0,0
130908.0,57,2
142296.0,73,0
84612.0,17,2
134888.04,197,1
152700.0,90,0
126840.0,57,2
73464.0,299,7
103914.0,77,2
95586.0,3,0
102372.0,3,0
102372.0,3,0
80448.0,5,2
105648.0,778,31
109236.0,3,0
134736.0,789,2
95586.0,3,0
98940.0,3,0
143076.0,153,2
52512.0,34,14
122568.0,0,0
159516.0,144,0
106170.0,3,0
102372.0,3,0
135144.0,57,2
65952.0,42,9
118188.0,1,0
161082.0,24,2
98940.0,3,0
115560.0,790,28
118188.0,1,0
80448.0,17,2
80448.0,5,2
98940.0,3,0
107490.0,54,0
106170.0,3,0
108096.0,89,2
127410.0,73,2
118188.0,1,0
70104.0,177,1
54672.0,3,0
156396.0,411,2
102372.0,3,0
102372.0,3,0
106170.0,3,0
109236.0,3,0
106170.0,3,0
120536.04,102,1
102372.0,3,0
105936.0,9,2
90036.0,40,6
91944.0,333,3
110196.0,9,2
114822.0,1,0
86730.0,3,0
84936.0,42,9
102732.0,82,12
84612.0,17,2
102372.0,3,0
118104.0,272,13
54672.0,3,0
106170.0,3,0
108096.0,89,2
44808.0,192,13
86016.0,74,0
82458.0,3,0
106170.0,3,0
114822.0,1,0
82968.0,311,27
95586.0,3,0
106170.0,3,0
110796.0,1,0
122112.0,362,28
53064.0,72,19
106170.0,3,0
147258.0,78,2
126504.0,0,0
53952.0,31,13
110796.0,1,0
98940.0,3,0
165858.0,24,2
142296.0,73,0
95586.0,3,0
110196.0,9,2
130596.0,0,0
62466.0,5,2
101532.0,233,7
111816.0,36,15
98904.0,9,2
121440.0,180,4
86730.0,3,0
102372.0,9,2
130908.0,57,2
55620.0,46,1
137384.04,522,5
118188.0,1,0
102372.0,9,2
98904.0,9,2
95586.0,3,0
77772.0,193,9
103578.0,1,0
70860.0,369,13
98904.0,9,2
130908.0,57,2
90990.0,3,0
98904.0,9,2
106170.0,3,0
102372.0,3,0
82458.0,3,0
114138.0,115,11
110796.0,1,0
59100.0,170,15
87348.0,7,2
95586.0,3,0
109236.0,3,0
118188.0,1,0
131508.0,90,6
102372.0,3,0
73788.0,322,13
82458.0,3,0
63972.0,120,4
94152.0,9,2
84060.0,241,10
102372.0,3,0
100398.0,69,0
54672.0,3,0
130596.0,0,0
90990.0,3,0
98904.0,9,2
102372.0,3,0
110796.0,1,0
95586.0,3,0
82656.0,7,2
106170.0,3,0
110796.0,1,0
98940.0,3,0
110196.0,9,2
114570.0,9,2
106170.0,3,0
95586.0,3,0
82458.0,3,0
51408.0,312,24
114822.0,1,0
86730.0,3,0
84612.0,17,2
97080.0,175,9
54672.0,3,0
105936.0,9,2
126504.0,0,0
99876.0,77,2
98940.0,3,0
94368.0,40,6
95586.0,3,0
50016.0,34,14
118188.0,1,0
104430.0,12,2
102372.0,3,0
98940.0,3,0
102732.0,206,6
98904.0,9,2
103560.0,139,21
90990.0,3,0
123420.0,73,2
98904.0,9,2
80448.0,5,2
106170.0,3,0
65064.0,74,0
100398.0,69,0
86730.0,3,0
90990.0,3,0
118836.0,0,0
95586.0,3,0
130908.0,57,2
88770.0,5,2
86730.0,3,0
112716.0,82,12
107712.0,259,6
147258.0,78,2
109236.0,3,0
86016.0,74,0
106170.0,3,0
95586.0,3,0
110796.0,1,0
106584.0,293,15
106170.0,3,0
102372.0,9,2
109944.0,45,30
107490.0,48,0
58320.0,223,0
105936.0,9,2
105936.0,9,2
102372.0,3,0
106170.0,3,0
90990.0,3,0
86730.0,3,0
78024.0,3,0
80448.0,5,2
95586.0,3,0
70428.0,608,1
42012.0,34,14
102732.0,104,4
122112.0,14,5
54672.0,3,0
93780.0,221,9
58872.0,29,9
108096.0,12,2
95586.0,3,0
102372.0,3,0
106170.0,3,0
95586.0,3,0
104604.0,791,4
106170.0,3,0
65064.0,74,0
106170.0,3,0
110796.0,1,0
86016.0,74,0
165858.0,24,2
102372.0,3,0
80448.0,17,2
130596.0,0,0
106170.0,3,0
118188.0,1,0
118188.0,1,0
66156.0,34,14
105936.0,9,2
95586.0,3,0
101532.0,233,1
44292.0,52,17
86730.0,3,0
105936.0,9,2
102372.0,9,2
105648.0,449,21
110196.0,9,2
105000.0,241,5
109236.0,3,0
122568.0,0,0
79176.0,209,24
73512.0,80,14
98940.0,3,0
62466.0,5,2
106170.0,3,0
102372.0,3,0
98904.0,9,2
106170.0,3,0
98904.0,9,2
98904.0,9,2
114822.0,48,0
86730.0,3,0
89388.0,792,21
105936.0,9,2
102372.0,3,0
95586.0,3,0
102372.0,3,0
98904.0,9,2
110766.0,4,2
95586.0,3,0
84612.0,17,2
98904.0,9,2
102372.0,9,2
90036.0,21,7
95586.0,3,0
103578.0,1,0
102372.0,9,2
76344.0,275,28
86730.0,3,0
130596.0,0,0
104430.0,12,2
178620.0,395,0
111492.0,372,0
90990.0,3,0
68244.0,80,14
126504.0,0,0
95586.0,3,0
142176.0,635,21
95586.0,3,0
66984.0,35,0
95586.0,3,0
73644.0,456,0
76122.0,17,2
151764.0,78,2
91872.0,7,2
68196.0,74,0
54672.0,3,0
101052.0,12,2
95586.0,3,0
110688.0,320,13
110196.0,9,2
135144.0,57,2
110688.0,239,25
95586.0,3,0
109236.0,3,0
74844.0,21,7
135144.0,57,2
106170.0,3,0
90990.0,3,0
77772.0,367,21
114138.0,115,1
56868.0,232,6
105936.0,9,2
101262.0,7,2
86730.0,3,0
90990.0,3,0
102516.0,175,9
110796.0,1,0
101262.0,7,2
110196.0,9,2
106170.0,3,0
102732.0,309,4
130908.0,57,2
134736.0,153,2
130908.0,57,2
111048.0,195,27
126840.0,57,2
80172.0,66,13
95586.0,3,0
59184.0,315,18
90990.0,3,0
122568.0,0,0
98940.0,3,0
130596.0,0,0
106170.0,3,0
69180.0,42,9
70812.0,618,21
102372.0,9,2
147258.0,78,2
118188.0,1,0
78384.0,21,7
147258.0,78,2
85344.0,120,4
109236.0,3,0
130200.0,793,24
99876.0,77,2
123660.0,187,7
95586.0,3,0
102372.0,3,0
78384.0,599,15
77772.0,124,0
118830.0,4,2
94152.0,9,2
90990.0,3,0
72624.0,221,9
117624.0,143,5
126504.0,0,0
40164.0,29,9
102372.0,3,0
86730.0,3,0
135144.0,57,2
100896.0,222,19
86484.0,378,24
115956.0,794,12
53340.0,21,7
95586.0,3,0
105936.0,9,2
102372.0,3,0
95586.0,3,0
135144.0,57,2
97080.0,763,26
92844.0,26,9
90990.0,3,0
54672.0,3,0
62466.0,5,2
70812.0,72,19
95586.0,3,0
100896.0,261,21
151764.0,78,2
95586.0,3,0
106170.0,3,0
106170.0,3,0
80172.0,26,9
178620.0,395,0
102372.0,3,0
111492.0,54,0
98940.0,3,0
184464.0,795,10
150756.0,479,2
109236.0,3,0
46836.0,734,7
98904.0,9,2
95586.0,3,0
126504.0,0,0
109236.0,3,0
86730.0,3,0
102372.0,3,0
126504.0,0,0
84936.0,42,9
126504.0,0,0
107700.0,82,12
102516.0,175,9
102696.0,269,19
109236.0,3,0
102372.0,3,0
102372.0,3,0
102372.0,3,0
95586.0,3,0
111492.0,48,0
110196.0,9,2
64860.0,123,13
102372.0,9,2
70836.0,796,7
109236.0,3,0
62466.0,17,2
76344.0,275,28
82656.0,7,2
128916.0,430,31
102372.0,3,0
102516.0,275,28
130248.0,112,14
130200.0,427,20
82764.0,378,16
102372.0,3,0
110796.0,1,0
76266.0,3,0
95586.0,3,0
82458.0,3,0
106170.0,3,0
76122.0,17,2
109236.0,3,0
97080.0,763,26
54672.0,3,0
98940.0,3,0
95586.0,3,0
95586.0,3,0
105936.0,9,2
114654.0,4,2
86730.0,3,0
105936.0,9,2
86730.0,3,0
98940.0,3,0
130596.0,0,0
107028.0,1,0
114822.0,1,0
105936.0,9,2
95586.0,3,0
53088.0,81,0
88416.0,37,13
98940.0,3,0
102372.0,3,0
122568.0,0,0
118776.0,10,3
142176.0,635,21
109236.0,3,0
126504.0,0,0
102372.0,3,0
102516.0,723,30
106170.0,3,0
102372.0,9,2
64944.0,255,7
98940.0,3,0
102732.0,797,1
138378.0,121,2
107490.0,54,0
90990.0,3,0
86730.0,3,0
53604.0,29,9
146652.0,73,0
104814.0,7,2
90990.0,3,0
114654.0,4,2
109236.0,3,0
114570.0,9,2
90990.0,3,0
85344.0,412,15
99876.0,77,2
147258.0,78,2
95586.0,3,0
103914.0,77,2
90990.0,3,0
106170.0,3,0
68196.0,21,7
106170.0,3,0
67536.0,406,24
76122.0,17,2
98904.0,9,2
138102.0,579,0
106170.0,3,0
93660.0,138,24
106704.0,25,11
90990.0,3,0
95586.0,3,0
129408.0,798,26
130908.0,57,2
95586.0,3,0
80448.0,17,2
109236.0,3,0
122568.0,0,0
76122.0,17,2
95586.0,3,0
118188.0,1,0
126504.0,0,0
102372.0,3,0
114138.0,115,1
160764.0,330,7
102372.0,3,0
114822.0,1,0
118188.0,1,0
84612.0,17,2
102372.0,3,0
109236.0,3,0
115560.0,79,0
90990.0,3,0
95586.0,3,0
102372.0,3,0
109236.0,3,0
106170.0,3,0
106170.0,3,0
95586.0,3,0
62466.0,17,2
54672.0,3,0
102372.0,3,0
102372.0,3,0
80448.0,17,2
95586.0,3,0
95586.0,3,0
114654.0,4,2
85344.0,50,5
54672.0,3,0
61308.0,106,6
102372.0,3,0
95586.0,3,0
126504.0,0,0
165858.0,24,2
84612.0,17,2
95586.0,3,0
95586.0,3,0
102516.0,799,18
102372.0,3,0
82458.0,3,0
80448.0,5,2
95586.0,3,0
106170.0,3,0
93252.0,5,2
118188.0,1,0
90288.0,211,10
95586.0,3,0
135528.0,800,27
122274.0,4,2
99876.0,77,2
114654.0,4,2
151860.0,179,2
109236.0,3,0
138828.0,144,2
84612.0,5,2
111492.0,54,0
102372.0,3,0
95586.0,3,0
106170.0,3,0
75816.0,232,6
142296.0,73,0
102372.0,3,0
110160.0,389,11
109236.0,3,0
94152.0,9,2
102696.0,299,7
99876.0,77,2
93660.0,138,19
126504.0,0,0
117624.0,143,5
94152.0,9,2
96246.0,12,2
123888.0,45,18
85344.0,375,9
110796.0,1,0
84936.0,42,9
101262.0,7,2
110796.0,1,0
130908.0,57,2
114822.0,1,0
102372.0,3,0
91944.0,373,19
147258.0,78,2
106170.0,3,0
80016.0,587,14
86730.0,3,0
77772.0,357,13
126504.0,0,0
106170.0,3,0
106170.0,3,0
95586.0,3,0
90990.0,3,0
97080.0,26,9
68196.0,40,6
130596.0,0,0
68196.0,40,6
112716.0,91,7
94428.0,211,10
102372.0,9,2
146652.0,73,0
129063.96,41,6
98016.0,138,21
151764.0,78,2
82458.0,3,0
130596.0,0,0
76122.0,17,2
82176.0,21,7
142296.0,73,0
102372.0,9,2
142296.0,73,0
146652.0,73,0
99876.0,77,2
130908.0,57,2
148860.0,110,11
147258.0,78,2
135144.0,57,2
48420.0,647,27
117384.0,6,2
109944.0,801,24
105936.0,9,2
106170.0,3,0
110796.0,1,0
86730.0,3,0
95586.0,3,0
95586.0,3,0
108096.0,12,2
109236.0,3,0
130908.0,57,2
109236.0,3,0
130596.0,0,0
130596.0,0,0
98904.0,9,2
105936.0,9,2
106170.0,3,0
130908.0,57,2
123420.0,73,2
70428.0,165,1
90990.0,3,0
98904.0,9,2
118188.0,1,0
110196.0,9,2
98904.0,9,2
130596.0,0,0
95586.0,3,0
108036.0,77,2
109236.0,3,0
109236.0,3,0
121440.0,802,7
98940.0,3,0
102372.0,3,0
98940.0,3,0
98940.0,3,0
147258.0,78,2
130908.0,57,2
80448.0,17,2
106170.0,3,0
106170.0,3,0
117540.84,355,11
77112.0,396,13
109236.0,3,0
101262.0,7,2
122568.0,0,0
102372.0,3,0
98904.0,9,2
114654.0,4,2
151176.0,103,3
130596.0,0,0
118512.0,142,13
82968.0,222,19
102372.0,9,2
95586.0,3,0
103578.0,1,0
95586.0,3,0
106170.0,3,0
106170.0,3,0
54672.0,3,0
90990.0,3,0
85344.0,366,22
82458.0,3,0
98664.0,87,3
118836.0,0,0
62466.0,5,2
106170.0,3,0
90036.0,21,7
130596.0,0,0
56172.0,119,13
84612.0,5,2
84612.0,17,2
141377.64,303,11
110196.0,9,2
98904.0,9,2
108444.0,7,2
84612.0,17,2
102372.0,3,0
107490.0,69,0
110766.0,4,2
105936.0,9,2
67944.0,295,22
68196.0,40,6
90990.0,3,0
90990.0,3,0
100398.0,69,0
102372.0,3,0
114822.0,1,0
102372.0,3,0
84492.0,258,10
48420.0,92,19
106044.0,362,28
86016.0,238,7
80448.0,17,2
55932.0,40,6
110796.0,1,0
76122.0,17,2
102372.0,3,0
64620.0,193,9
118188.0,1,0
90036.0,21,7
102372.0,3,0
100896.0,128,3
52488.0,34,14
122568.0,0,0
109236.0,3,0
106170.0,3,0
109236.0,3,0
105936.0,9,2
109236.0,3,0
114822.0,1,0
130596.0,0,0
130908.0,57,2
126504.0,0,0
67944.0,18,8
105936.0,9,2
109236.0,3,0
95586.0,3,0
147258.0,78,2
118560.0,498,1
138828.0,153,2
109236.0,3,0
122568.0,0,0
116700.0,174,13
118188.0,1,0
98904.0,9,2
102372.0,9,2
82458.0,3,0
98904.0,9,2
173796.0,765,0
109236.0,3,0
105936.0,9,2
141377.64,303,11
114654.0,4,2
173256.0,756,20
80448.0,17,2
152772.0,330,5
84612.0,17,2
134028.0,121,2
114654.0,4,2
101052.0,12,2
146652.0,73,0
103578.0,1,0
106170.0,3,0
95586.0,3,0
105648.0,740,15
102372.0,9,2
97980.0,187,7
82092.0,40,6
99528.0,164,5
110196.0,9,2
112668.0,803,1
106170.0,3,0
98940.0,3,0
79176.0,249,7
124992.0,804,3
106170.0,3,0
80448.0,5,2
115560.0,79,0
102372.0,3,0
106170.0,3,0
84612.0,5,2
108036.0,77,2
127410.0,73,2
91944.0,123,4
135144.0,57,2
118836.0,0,0
102372.0,3,0
122568.0,0,0
95586.0,3,0
122568.0,0,0
68196.0,40,6
40416.0,96,23
109236.0,3,0
110796.0,1,0
82458.0,3,0
80448.0,17,2
122112.0,148,16
105936.0,9,2
90990.0,3,0
70428.0,56,1
102372.0,9,2
95586.0,3,0
102372.0,3,0
102372.0,3,0
82092.0,106,6
92832.0,195,1
182640.0,431,2
74412.0,528,14
74280.0,193,9
86730.0,3,0
86730.0,3,0
62712.0,42,9
82458.0,3,0
91944.0,708,12
94152.0,318,13
86730.0,3,0
95586.0,3,0
69180.0,42,9
88416.0,221,9
127248.0,261,21
102372.0,3,0
135528.0,90,6
95586.0,3,0
107490.0,48,0
126504.0,0,0
130596.0,0,0
93624.0,187,7
125388.0,805,21
137424.0,251,3
73464.0,425,5
76380.0,169,7
95586.0,3,0
58872.0,29,9
102372.0,3,0
126504.0,0,0
138378.0,121,2
90990.0,3,0
99876.0,5,2
105936.0,9,2
109236.0,3,0
54672.0,3,0
54672.0,3,0
125202.0,93,2
98940.0,3,0
110766.0,4,2
110196.0,9,2
53340.0,21,7
106704.0,132,10
98904.0,9,2
95586.0,3,0
102372.0,3,0
95586.0,3,0
118188.0,1,0
95586.0,3,0
123420.0,73,2
80448.0,17,2
95586.0,3,0
130062.0,73,0
89256.0,276,20
95586.0,3,0
126840.0,57,2
93660.0,138,11
102372.0,3,0
75624.0,320,13
90990.0,3,0
102372.0,3,0
95586.0,3,0
101262.0,7,2
102372.0,3,0
100896.0,123,18
106170.0,3,0
105648.0,294,21
86730.0,3,0
86730.0,3,0
84612.0,17,2
151764.0,78,2
95586.0,3,0
69468.0,43,7
102372.0,3,0
62466.0,17,2
90990.0,3,0
134736.0,153,2
109236.0,3,0
95586.0,3,0
103578.0,3,0
130200.0,90,15
98940.0,3,0
90990.0,3,0
87348.0,7,2
106170.0,3,0
86016.0,40,6
90990.0,3,0
90990.0,3,0
112020.0,89,2
54672.0,3,0
109236.0,3,0
110766.0,4,2
44808.0,157,15
107700.0,679,6
95586.0,3,0
62466.0,17,2
118560.0,498,1
109236.0,3,0
84612.0,17,2
90990.0,3,0
106170.0,3,0
96402.0,7,2
76344.0,275,28
93660.0,243,15
95586.0,3,0
106170.0,3,0
100398.0,69,0
106170.0,3,0
86730.0,3,0
102372.0,3,0
95586.0,3,0
112716.0,160,13
102372.0,3,0
62466.0,17,2
109236.0,3,0
98940.0,3,0
118188.0,1,0
107712.0,259,6
109236.0,3,0
98904.0,9,2
95586.0,3,0
105936.0,9,2
123696.0,8,5
118830.0,47,2
93624.0,425,5
99876.0,5,2
89220.0,164,18
126504.0,0,0
155658.0,144,0
94188.0,10,3
102372.0,3,0
126504.0,0,0
126504.0,0,0
86730.0,3,0
118188.0,1,0
103578.0,1,0
178620.0,395,0
68196.0,21,7
99876.0,5,2
120000.0,112,14
100398.0,69,0
98940.0,3,0
74844.0,40,6
98904.0,9,2
142296.0,73,0
100428.0,159,14
102372.0,9,2
100398.0,190,0
106170.0,3,0
95586.0,3,0
123816.0,112,14
102372.0,3,0
93768.0,501,1
106170.0,3,0
102372.0,3,0
109236.0,3,0
118830.0,4,2
135144.0,631,2
90990.0,3,0
103914.0,77,2
123420.0,73,2
146652.0,73,0
106170.0,3,0
165858.0,24,2
118188.0,1,0
118836.0,0,0
98904.0,9,2
101262.0,7,2
95586.0,3,0
101052.0,12,2
102372.0,3,0
95586.0,3,0
107490.0,69,0
98940.0,3,0
86730.0,3,0
119580.0,73,2
62712.0,42,9
114822.0,1,0
72624.0,221,9
93660.0,43,1
77736.0,72,19
97572.0,806,26
126504.0,0,0
118836.0,0,0
80448.0,17,2
106170.0,3,0
126504.0,0,0
62466.0,17,2
130596.0,0,0
80448.0,17,2
102372.0,9,2
106170.0,3,0
67668.0,99,6
62016.0,159,14
95586.0,3,0
80172.0,20,13
84084.0,20,13
98940.0,3,0
102372.0,3,0
163932.0,807,16
115560.0,233,5
71196.0,702,8
56172.0,29,9
109944.0,801,24
95586.0,3,0
90990.0,3,0
53088.0,81,0
64992.0,687,13
90990.0,3,0
102372.0,9,2
64620.0,224,0
90990.0,3,0
95586.0,3,0
110196.0,9,2
137880.0,45,21
46416.0,16,15
112668.0,414,1
62466.0,17,2
84084.0,175,9
98940.0,3,0
106200.0,188,6
106170.0,3,0
84612.0,17,2
80448.0,17,2
106170.0,3,0
118836.0,0,0
68196.0,21,7
98940.0,3,0
102372.0,3,0
93660.0,43,27
110688.0,808,4
90990.0,3,0
82458.0,3,0
109236.0,3,0
102372.0,3,0
54672.0,3,0
77772.0,192,13
102864.0,699,17
114822.0,1,0
90990.0,3,0
106170.0,3,0
77772.0,192,4
61308.0,21,7
98904.0,9,2
95586.0,3,0
90990.0,3,0
86730.0,3,0
103866.0,207,0
105936.0,9,2
118188.0,1,0
109236.0,3,0
38376.0,29,9
130908.0,57,2
110796.0,1,0
100398.0,69,0
106170.0,3,0
114822.0,1,0
126504.0,0,0
90990.0,3,0
80448.0,17,2
86730.0,3,0
130596.0,0,0
78024.0,3,0
106170.0,3,0
90990.0,3,0
84468.0,187,7
95586.0,3,0
68196.0,74,0
102372.0,9,2
102372.0,3,0
98940.0,3,0
103866.0,48,0
107490.0,54,0
95586.0,3,0
126504.0,0,0
106170.0,3,0
102372.0,9,2
90990.0,3,0
95586.0,3,0
106170.0,3,0
102372.0,3,0
130908.0,57,2
86016.0,106,6
105696.0,809,15
80448.0,17,2
106170.0,3,0
95586.0,3,0
118188.0,1,0
85836.0,173,3
76122.0,17,2
85344.0,43,5
62466.0,5,2
106170.0,3,0
98904.0,9,2
87804.0,163,1
109236.0,3,0
109236.0,3,0
90990.0,3,0
98904.0,9,2
70860.0,119,0
76344.0,319,15
90990.0,3,0
93252.0,5,2
84612.0,17,2
86730.0,3,0
95586.0,3,0
107490.0,54,0
87456.0,195,7
106170.0,3,0
109236.0,3,0
80448.0,17,2
102372.0,3,0
95586.0,3,0
118188.0,1,0
106170.0,3,0
93660.0,507,7
95586.0,3,0
102372.0,3,0
110196.0,245,2
98904.0,9,2
36636.0,29,9
126504.0,0,0
82458.0,3,0
102372.0,3,0
122274.0,4,2
64860.0,123,13
122112.0,688,21
95586.0,3,0
122568.0,0,0
53088.0,81,0
71304.0,87,3
101052.0,12,2
110160.0,389,11
118188.0,1,0
95586.0,3,0
112716.0,8,1
165858.0,24,2
109236.0,3,0
94152.0,9,2
90990.0,3,0
105936.0,9,2
114654.0,4,2
130908.0,57,2
126504.0,0,0
95586.0,3,0
106170.0,3,0
54672.0,3,0
104430.0,12,2
101262.0,7,2
94428.0,335,13
98904.0,9,2
102264.0,810,16
106170.0,3,0
109236.0,3,0
95586.0,3,0
90990.0,3,0
102372.0,3,0
95586.0,3,0
101052.0,12,2
74280.0,193,9
54672.0,3,0
110796.0,1,0
102372.0,3,0
130908.0,57,2
98940.0,3,0
90990.0,3,0
95586.0,3,0
90990.0,3,0
40416.0,288,23
86484.0,811,13
106170.0,3,0
95586.0,3,0
103578.0,1,0
103578.0,1,0
102372.0,3,0
90990.0,3,0
102372.0,3,0
109236.0,3,0
170820.0,88,0
106170.0,3,0
107490.0,69,0
99876.0,5,2
130908.0,57,2
80448.0,5,2
86730.0,3,0
102372.0,3,0
102372.0,3,0
99876.0,77,2
86730.0,3,0
100896.0,128,3
110796.0,1,0
76122.0,17,2
114822.0,1,0
58008.0,34,14
122568.0,0,0
86928.0,239,13
130596.0,0,0
95586.0,3,0
86730.0,3,0
106170.0,3,0
95586.0,3,0
95586.0,3,0
61632.0,224,0
79176.0,706,18
44808.0,157,15
90990.0,3,0
170820.0,88,0
130596.0,0,0
118188.0,1,0
76122.0,17,2
95586.0,3,0
122568.0,0,0
135684.0,32,13
102372.0,3,0
139620.0,691,24
126504.0,0,0
76344.0,165,1
110196.0,9,2
85344.0,342,0
85344.0,198,12
106200.0,188,6
77772.0,46,33
86730.0,3,0
102372.0,3,0
98940.0,3,0
109236.0,3,0
102516.0,175,9
93624.0,618,21
102372.0,3,0
118560.0,498,1
64272.0,106,6
123696.0,86,22
106170.0,3,0
62136.0,74,0
109236.0,3,0
36636.0,722,4
93780.0,70,1
126504.0,0,0
104604.0,294,22
112716.0,83,0
126504.0,0,0
84936.0,38,16
102372.0,9,2
110160.0,389,11
77772.0,111,13
95586.0,3,0
75624.0,400,13
106170.0,3,0
48420.0,99,6
101052.0,12,2
102372.0,3,0
110196.0,9,2
183852.0,812,31
93780.0,221,9
122568.0,0,0
102372.0,3,0
49692.0,50,7
85344.0,366,22
103560.0,343,21
109236.0,3,0
59352.0,16,15
102372.0,3,0
93660.0,43,12
82458.0,3,0
100896.0,252,1
86730.0,3,0
102372.0,3,0
106170.0,3,0
102372.0,3,0
146652.0,73,0
100896.0,702,8
102372.0,3,0
53340.0,74,0
95586.0,3,0
135144.0,57,2
80448.0,5,2
118068.0,552,5
95586.0,3,0
84612.0,5,2
84492.0,537,26
75732.0,378,0
130596.0,0,0
95586.0,3,0
102372.0,3,0
95586.0,3,0
91944.0,101,4
109236.0,3,0
86730.0,3,0
109236.0,3,0
98892.0,106,6
138378.0,121,2
126840.0,57,2
130908.0,57,2
101262.0,7,2
79332.0,142,13
166992.0,329,13
82458.0,3,0
85344.0,50,9
107892.0,195,22
86730.0,3,0
122112.0,398,11
126504.0,0,0
82968.0,262,7
97080.0,2,5
102372.0,3,0
90990.0,3,0
124428.0,94,3
76344.0,484,12
94428.0,301,18
85344.0,381,4
53340.0,21,7
111113.64,228,1
128916.0,304,22
86730.0,3,0
102372.0,3,0
90990.0,3,0
59184.0,610,10
86730.0,3,0
71436.0,74,0
95586.0,3,0
98904.0,9,2
86730.0,3,0
109236.0,3,0
126504.0,0,0
50688.0,46,7
95586.0,3,0
136524.0,94,3
130908.0,57,2
102372.0,3,0
76122.0,17,2
95586.0,3,0
122568.0,0,0
94152.0,9,2
107712.0,259,6
64620.0,97,9
95586.0,3,0
102372.0,3,0
122568.0,0,0
89388.0,138,7
85344.0,223,0
106170.0,3,0
102516.0,175,9
89388.0,212,22
84060.0,327,20
34992.0,34,14
90990.0,3,0
86730.0,3,0
102372.0,3,0
111048.0,813,13
42144.0,29,9
112680.0,68,13
54672.0,3,0
95586.0,3,0
68196.0,40,6
101712.0,704,7
110766.0,4,2
75624.0,692,13
59100.0,530,5
84612.0,17,2
109236.0,3,0
95586.0,3,0
95586.0,3,0
102372.0,3,0
118836.0,474,0
102372.0,3,0
90990.0,3,0
90990.0,3,0
61920.0,18,8
84612.0,17,2
95586.0,3,0
66972.0,299,7
106170.0,3,0
135144.0,57,2
62466.0,5,2
71436.0,74,0
109236.0,3,0
74280.0,46,5
101052.0,12,2
90990.0,3,0
100398.0,69,0
104814.0,7,2
95586.0,3,0
110796.0,1,0
76122.0,17,2
105936.0,9,2
84612.0,5,2
70836.0,796,7
156396.0,179,2
90990.0,3,0
53340.0,21,7
104430.0,12,2
118830.0,4,2
102372.0,3,0
106170.0,3,0
40392.0,16,15
106170.0,3,0
102372.0,3,0
106170.0,3,0
95364.0,261,21
40392.0,16,15
184512.0,330,7
107700.0,136,13
95586.0,3,0
107700.0,814,10
142296.0,73,0
86730.0,3,0
126840.0,57,2
65064.0,74,0
142296.0,73,0
111816.0,66,13
130698.0,153,2
147258.0,78,2
63048.0,815,29
67668.0,539,0
74280.0,192,1
107604.0,299,7
95586.0,3,0
79872.0,50,1
68196.0,40,6
107028.0,1,0
105936.0,9,2
101052.0,12,2
95586.0,3,0
102372.0,3,0
110766.0,4,2
98904.0,9,2
130596.0,0,0
101052.0,12,2
156396.0,179,2
56880.0,30,9
111492.0,190,0
95586.0,3,0
108444.0,7,2
86730.0,3,0
118830.0,4,2
102372.0,3,0
95586.0,3,0
63060.0,354,29
87348.0,7,2
70860.0,157,15
58044.0,42,9
86016.0,106,6
95586.0,3,0
111816.0,105,15
110796.0,1,0
125388.0,500,15
86730.0,3,0
110796.0,1,0
90990.0,3,0
72624.0,165,1
110766.0,4,2
102372.0,9,2
67212.0,80,14
95586.0,3,0
105936.0,9,2
122112.0,345,13
110796.0,1,0
109236.0,3,0
98940.0,3,0
61020.0,315,18
109236.0,3,0
102372.0,3,0
98940.0,3,0
76992.0,243,22
55008.0,80,14
54672.0,3,0
109236.0,3,0
53340.0,40,6
123420.0,73,2
54672.0,3,0
70860.0,350,21
111816.0,36,15
106170.0,3,0
110688.0,222,19
78024.0,3,0
54672.0,3,0
82764.0,211,10
98904.0,9,2
54672.0,3,0
142296.0,73,0
70428.0,56,1
90990.0,3,0
54324.0,396,13
71196.0,123,18
130908.0,57,2
95586.0,3,0
107796.0,458,28
106170.0,3,0
130908.0,57,2
126840.0,57,2
95586.0,3,0
62466.0,17,2
94152.0,9,2
95586.0,3,0
114138.0,257,1
102372.0,3,0
40392.0,114,6
35532.0,29,9
122568.0,0,0
106170.0,3,0
114822.0,1,0
95586.0,3,0
64944.0,255,7
98940.0,3,0
90990.0,3,0
98940.0,3,0
118830.0,4,2
102372.0,3,0
95586.0,3,0
102372.0,3,0
120312.0,202,22
84612.0,5,2
114822.0,1,0
95586.0,3,0
122568.0,0,0
130596.0,0,0
90990.0,3,0
95586.0,3,0
82458.0,3,0
84612.0,17,2
122568.0,0,0
55932.0,238,7
90990.0,3,0
106170.0,3,0
107028.0,1,0
95586.0,3,0
96246.0,12,2
90990.0,3,0
109236.0,3,0
114654.0,4,2
80448.0,17,2
102372.0,3,0
95586.0,3,0
90036.0,21,7
95586.0,3,0
79176.0,628,0
30060.0,141,23
84612.0,17,2
71196.0,271,7
127248.0,85,4
95586.0,3,0
118068.0,32,11
102372.0,3,0
